System,Teff,M_A,R_A,Period,aAU,M_b,R_b,Teq
55_Cnc_e,5172,0.873,0.954,0.737,0.01544,7.7225399999999995,1.89654588,2349.0
pi_Men_c,5998,1.091,1.19,6.268,0.06876,3.62292,2.1453834599999997,1170.0
AU_Mic_b,3700,0.5,0.75,8.463,0.0831,38.136,5.12358819,570.0
AU_Mic_c,3700,0.5,0.75,18.859,0.1417,31.78,3.1384920000000003,436.0
CoRoT-01,5950,0.95,1.131,1.509,0.02536,327.334,17.385003899999997,1915.0
CoRoT-02,5598,0.997,0.901,1.743,0.02835,1134.546,16.364994,1521.0
CoRoT-03,6558,1.44,1.66,4.257,0.05783,7086.9400000000005,12.105612,1695.0
CoRoT-04,6190,1.194,1.148,9.202,0.0912,232.3118,13.002324,1058.0
CoRoT-05,6100,0.99,1.115,4.038,0.0495,145.8702,14.0783784,1397.0
CoRoT-06,6090,1.054,1.043,8.887,0.0855,940.688,13.2825465,1025.0
CoRoT-07,5313,0.884,0.8389,0.854,0.01702,6.06998,1.5804548999999999,1756.0
CoRoT-08,5080,0.89,0.802,6.212,0.0636,69.2804,6.9383091,870.0
CoRoT-09,5613,0.96,0.96,95.273,0.4021,266.952,11.9486874,420.0
CoRoT-10,5075,0.904,0.743,13.241,0.106,883.4839999999999,10.547574899999999,647.0
CoRoT-11,6343,1.26,1.374,2.994,0.044,743.6519999999999,15.9838914,1735.0
CoRoT-12,5675,1.0,1.049,2.828,0.0392,277.43940000000003,15.0647616,1417.0
CoRoT-13,5945,1.086,1.274,4.035,0.051,416.95360000000005,14.0335428,1432.0
CoRoT-14,6035,1.125,1.19,1.512,0.02687,2437.526,11.4106602,1936.0
CoRoT-15,6340,1.29,1.4,3.06,0.0458,20339.2,11.713300499999999,1670.0
CoRoT-17,5740,1.043,1.62,3.768,0.0481,781.788,11.287362299999998,1610.0
CoRoT-18,5440,0.88,0.883,1.9,0.0288,1048.74,12.845399399999998,1487.0
CoRoT-19,6090,1.181,1.576,3.897,0.0512,346.40200000000004,13.338591,1630.0
CoRoT-20,5880,1.1,1.16,9.243,0.0891,1315.692,11.2089,1024.0
CoRoT-23,5900,1.122,1.74,3.631,0.04809,972.4680000000001,13.226502,1710.0
CoRoT-24c,4950,0.91,0.86,11.759,0.098,27.9664,4.931916,850.0
CoRoT-25,6040,1.09,1.19,4.861,0.0578,117.586,12.105612,1330.0
CoRoT-26,5590,1.09,1.79,4.205,0.0526,165.256,14.123213999999999,1600.0
CoRoT-27,5900,1.05,1.08,3.575,0.0476,3301.9420000000005,11.287362299999998,1500.0
CoRoT-32,5970,1.08,0.79,6.718,0.071,47.67,6.389073,938.0
CoRoT-34,7820,1.66,1.85,2.119,0.03874,22690.920000000002,12.217701,2425.0
CoRoT-35,6390,1.01,1.65,3.227,0.0429,349.58000000000004,18.830952,1747.0
G_9-40,3395,0.295,0.3026,5.746,0.0418,4.0042800000000005,1.8999085500000001,441.0
GJ_0357,3505,0.342,0.337,3.931,0.033,2.09748,1.16684649,531.0
GJ_0367,3522,0.455,0.458,0.322,0.00709,0.6356,0.69943536,1365.0
GJ_0436,3416,0.507,0.455,2.644,0.0308,25.392220000000002,4.1024574,669.0
GJ_0486,3291,0.333,0.339,1.467,0.01713,2.9873200000000004,1.34282622,706.0
GJ_0806,3600,0.413,0.4144,0.926,0.01406,1.9068,1.33049643,940.0
GJ_1132,3270,0.181,0.2105,1.629,0.0153,1.65256,1.12985712,529.0
GJ_1214,3250,0.178,0.215,1.58,0.01411,8.16746,2.74169694,596.0
GJ_1252,3458,0.381,0.391,0.518,0.00916,1.33476,1.18029717,997.0
GJ_3090,3556,0.519,0.516,2.853,0.0317,3.30512,2.1633177,692.0
GJ_3470,3725,0.476,0.474,3.337,0.03557,13.72896,3.8782794,604.0
GJ_3473,3347,0.36,0.364,1.198,0.01589,1.8750200000000001,1.2643639199999999,773.0
GJ_3929,3369,0.309,0.315,2.616,0.02569,1.20764,1.15003314,569.0
GJ_9827b,4305,0.606,0.602,1.209,0.0188,4.89412,1.5770922299999999,1114.0
GJ_9827c,4305,0.606,0.602,3.648,0.03925,0.82628,1.24082523,771.0
GJ_9827d,4305,0.606,0.602,6.201,0.05591,4.03606,2.02208556,646.0
GPX-1,7000,1.68,1.56,1.745,0.0338,6260.66,16.477083,2300.0
HAT-P-01,5975,1.151,1.174,4.465,0.05561,166.845,14.7845391,1322.0
HAT-P-02,6290,1.279,1.68,5.633,0.0674,2866.556,13.338591,1516.0
HAT-P-03,5190,0.925,0.85,2.9,0.03878,189.091,10.2113079,1170.0
HAT-P-04,6036,1.271,1.6,3.057,0.04465,216.104,14.986299299999999,1691.0
HAT-P-05,5960,1.163,1.137,2.788,0.04079,336.86800000000005,14.0335428,1517.0
HAT-P-06,6570,1.295,1.518,3.853,0.05244,337.8214,15.6364155,1704.0
HAT-P-07,6310,1.59,2.02,2.205,0.03805,594.2860000000001,17.1047814,2194.0
HAT-P-08,6200,1.192,1.475,3.076,0.0439,405.195,14.8069569,1713.0
HAT-P-09,6350,1.28,1.339,3.923,0.0529,247.2484,15.468281999999999,1540.0
HAT-P-11,4780,0.802,0.683,4.888,0.05259,27.743940000000002,4.3602621,838.0
HAT-P-12,4665,0.691,0.679,3.213,0.03767,63.87780000000001,10.300979100000001,955.0
HAT-P-13,5653,1.32,1.756,2.916,0.04383,287.9268,16.6676343,1725.0
HAT-P-14,6600,1.418,1.591,4.628,0.06108,721.7238,13.6636491,1624.0
HAT-P-15,5620,1.02,1.092,10.864,0.0964,618.4388,12.015940800000001,904.0
HAT-P-16,6140,1.216,1.158,2.776,0.0413,1332.5354,13.338591,1567.0
HAT-P-17,5350,0.886,0.86,10.339,0.0892,177.33240000000004,11.3770335,800.0
HAT-P-18,4870,0.77,0.717,5.508,0.0559,62.2888,10.6148283,841.0
HAT-P-19,4969,0.845,0.792,4.009,0.04649,90.2552,11.926269600000001,986.0
HAT-P-20,4595,0.748,0.68,2.876,0.03593,2294.516,11.489122499999999,964.0
HAT-P-21,5695,0.998,1.248,4.124,0.05037,1344.294,12.666056999999999,1367.0
HAT-P-22,5314,0.936,1.062,3.212,0.04171,696.6176,11.881434,1293.0
HAT-P-23,5885,1.104,1.089,1.213,0.02302,657.846,13.7196936,1951.0
HAT-P-24,6373,1.186,1.294,3.355,0.04641,216.42180000000002,13.932662700000002,1624.0
HAT-P-25,5500,1.012,0.919,3.653,0.0466,180.82819999999998,12.722101499999999,1182.0
HAT-P-26,5100,0.796,0.916,4.235,0.04748,18.33706,7.3082028,1080.0
HAT-P-27,5316,0.945,0.898,3.04,0.0403,209.74800000000002,11.6348382,1207.0
HAT-P-28,5680,1.025,1.103,3.257,0.0434,198.9428,13.585186799999999,1384.0
HAT-P-29,6140,1.206,1.272,5.723,0.06667,245.6594,12.3858345,1281.0
HAT-P-30,6338,1.242,1.215,2.811,0.0419,225.9558,15.8830113,1630.0
HAT-P-31,6065,1.218,1.36,5.005,0.055,689.9438,11.993523,1450.0
HAT-P-32,6269,1.182,1.225,2.15,0.03448,185.91299999999998,20.2544823,1801.0
HAT-P-33,6446,1.375,1.637,3.475,0.0499,242.1636,18.8982054,1782.0
HAT-P-34,6442,1.392,1.535,5.453,0.0677,1057.6384,13.417053300000001,1520.0
HAT-P-35,6178,1.236,1.435,3.647,0.0498,334.9612,14.9302548,1581.0
HAT-P-36,5620,1.03,1.041,1.327,0.02388,588.5656,14.6164056,1788.0
HAT-P-37,5500,0.929,0.877,2.797,0.0379,371.50820000000004,13.204084199999999,1271.0
HAT-P-38,5330,0.886,0.923,4.64,0.0523,84.85260000000001,9.2473425,1082.0
HAT-P-39,6340,1.404,1.625,3.544,0.0509,190.3622,17.6091819,1752.0
HAT-P-40,6080,1.512,2.206,4.457,0.0608,195.447,19.391397,1770.0
HAT-P-41,6390,1.418,1.683,2.694,0.0426,254.24,18.8869965,1941.0
HAT-P-42,5743,1.178,1.53,4.642,0.0575,331.7832,14.347392,1428.0
HAT-P-43,5645,1.048,1.103,3.333,0.0443,210.38360000000003,14.358600899999999,1361.0
HAT-P-44,5295,0.942,0.949,4.301,0.0507,111.8656,13.9214538,1108.0
HAT-P-45,6330,1.259,1.319,3.129,0.0452,283.4776,15.9838914,1652.0
HAT-P-46,6120,1.284,1.396,4.463,0.0577,156.6754,14.3922276,1458.0
HAT-P-47,6703,1.387,1.515,4.732,0.0615,65.46679999999999,14.7172857,1605.0
HAT-P-48,5946,1.099,1.223,4.409,0.0543,53.39040000000001,12.6772659,1361.0
HAT-P-49,6820,1.543,1.833,2.692,0.0438,549.794,15.8381757,2131.0
HAT-P-50,6280,1.273,1.698,3.122,0.0453,429.03000000000003,14.4370632,1862.0
HAT-P-51,5449,0.976,1.041,4.218,0.05069,98.20020000000001,14.4931077,1192.0
HAT-P-52,5131,0.887,0.893,2.754,0.03694,259.9604,11.3097801,1218.0
HAT-P-53,5956,1.093,1.209,1.962,0.03159,471.6152,14.7733302,1778.0
HAT-P-54,4390,0.645,0.617,3.8,0.04117,241.52800000000002,10.5812016,818.0
HAT-P-55,5808,1.013,1.011,3.585,0.04604,184.9596,13.2489198,1313.0
HAT-P-56,6566,1.296,1.428,2.791,0.0423,692.8040000000001,16.432247399999998,1840.0
HAT-P-58,5931,1.031,1.53,4.014,0.04994,118.22160000000001,14.9302548,1622.0
HAT-P-59,5665,1.008,1.104,4.142,0.05064,489.41200000000003,12.5875947,1278.0
HAT-P-60,6462,1.435,2.197,4.795,0.06277,182.41719999999998,18.2817159,1772.0
HAT-P-61,5551,1.004,0.938,1.902,0.0301,335.9146,10.0768011,1505.0
HAT-P-62,5601,1.023,1.17,2.645,0.03772,241.84580000000003,12.027149699999999,1512.0
HAT-P-63,5365,0.925,0.966,3.378,0.04294,195.1292,12.5427591,1237.0
HAT-P-64,6302,1.298,1.735,4.007,0.05387,184.32399999999998,19.0887567,1766.0
HAT-P-65,5835,1.212,1.86,2.605,0.03951,167.4806,21.184821,1930.0
HAT-P-66,6002,1.255,1.881,2.972,0.04363,248.83740000000003,17.822151,1896.0
HAT-P-68,4508,0.679,0.6701,2.298,0.02996,230.0872,12.015940800000001,1028.0
HAT-P-69,7724,1.698,1.854,4.787,0.06629,1185.394,18.2256714,1990.0
HATS-01,5870,0.986,1.038,3.446,0.0444,589.519,14.5939878,1359.0
HATS-02,5227,0.882,0.898,1.354,0.023,427.44100000000003,13.0919952,1577.0
HATS-03,6351,1.209,1.404,3.548,0.0485,340.36379999999997,15.4794909,1648.0
HATS-04,5403,1.001,0.925,2.517,0.0362,420.4494,11.433078,1315.0
HATS-05,5304,0.936,0.871,4.763,0.0542,75.3186,10.222516800000001,1025.0
HATS-06,3770,0.574,0.57,3.325,0.03623,101.3782,11.1864822,713.0
HATS-07,4985,0.849,0.815,3.185,0.04012,38.136,6.310610699999999,1084.0
HATS-08,5679,1.056,1.086,3.584,0.04667,43.85640000000001,9.7853697,1324.0
HATS-09,5366,1.03,1.503,1.915,0.03048,259.3248,13.14131436,1823.0
HATS-10,5880,1.101,1.105,3.313,0.04491,167.1628,10.861424099999999,1407.0
HATS-11,6060,1.0,1.444,3.619,0.04614,263.774,16.6676343,1637.0
HATS-12,6408,1.489,2.21,3.143,0.04795,759.542,15.5131176,2097.0
HATS-13,5523,0.962,0.887,3.044,0.04057,172.5654,13.585186799999999,1244.0
HATS-14,5346,0.967,0.933,2.767,0.03815,340.36379999999997,11.646047099999999,1276.0
HATS-15,5311,0.871,0.922,1.747,0.02712,689.626,12.3858345,1505.0
HATS-16,5738,0.97,1.238,2.687,0.03744,1039.2060000000001,14.57157,1592.0
HATS-17,5846,1.131,1.091,16.255,0.1308,425.2164,8.7093153,814.0
HATS-18,5600,1.048,0.999,0.838,0.01768,632.422,14.6164056,2029.0
HATS-19,5896,1.303,1.75,4.57,0.0589,135.7006,18.606773999999998,1570.0
HATS-20,5406,0.91,0.892,3.799,0.04619,86.75940000000001,8.6981064,1147.0
HATS-21,5695,1.08,1.021,3.554,0.04676,105.5096,12.5875947,1284.0
HATS-22,4803,0.759,0.689,4.723,0.05025,870.772,10.6820817,858.0
HATS-23,5780,1.121,1.199,2.161,0.03397,467.166,20.848554,1654.0
HATS-24,6346,1.212,1.172,1.348,0.02547,775.432,16.6676343,2067.0
HATS-25,5715,0.994,1.107,4.299,0.05163,194.8114,14.123213999999999,1277.0
HATS-26,6071,1.299,2.04,3.302,0.04735,206.57000000000002,19.615575,1918.0
HATS-27,6438,1.415,1.74,4.637,0.0611,168.43400000000003,16.81335,1659.0
HATS-28,5498,0.929,0.922,3.181,0.04131,213.56160000000003,13.3834266,1253.0
HATS-29,5670,1.032,1.073,4.606,0.05475,207.5234,14.022333899999998,1212.0
HATS-30,5943,1.093,1.061,3.174,0.04354,224.36679999999998,13.1704575,1414.0
HATS-31,6050,1.275,1.87,3.378,0.0478,279.664,18.382596,1823.0
HATS-32,5700,1.099,1.097,2.813,0.04024,292.37600000000003,13.999916100000002,1437.0
HATS-33,5659,1.062,1.022,2.55,0.03727,378.81759999999997,13.786947,1429.0
HATS-34,5456,0.952,0.9381,2.106,0.03165,302.2278,14.3698098,1431.0
HATS-35,6300,1.317,1.433,1.821,0.03199,388.3516,16.4098296,2037.0
HATS-36,6149,1.222,1.155,4.175,0.05425,1022.0448000000001,13.8429915,1356.0
HATS-37,5326,0.843,0.877,4.332,0.04913,31.462200000000003,6.7925933999999994,1085.0
HATS-38,5732,0.89,1.105,4.375,0.05036,23.5172,6.8822646,1294.0
HATS-39,6572,1.379,1.621,4.578,0.06007,200.214,17.597973,1645.0
HATS-40,6460,1.561,2.26,3.264,0.04997,505.302,17.710062,2101.0
HATS-41,6424,1.496,1.71,4.194,0.0583,3082.66,14.907837,1710.0
HATS-42,6060,1.273,1.48,2.292,0.03689,597.4639999999999,15.692459999999999,1856.0
HATS-43,5099,0.837,0.812,4.389,0.04944,82.9458,13.226502,1003.0
HATS-44,5080,0.86,0.847,2.744,0.03649,177.96800000000002,11.959896299999999,1161.0
HATS-45,6450,1.272,1.315,4.188,0.05511,222.46,14.4146454,1518.0
HATS-46,5451,0.869,0.894,4.742,0.05272,50.2124,10.6596639,1082.0
HATS-47,4479,0.674,0.6564,3.923,0.04269,117.26820000000001,12.5203413,853.0
HATS-48,4190,0.7279,0.7152,3.132,0.03769,77.22540000000001,8.96712,955.0
HATS-49,4354,0.7133,0.6977,4.148,0.04515,112.18339999999999,8.5748085,835.0
HATS-50,5990,1.168,1.117,3.823,0.05046,123.94200000000001,12.666056999999999,1348.0
HATS-51,5758,1.187,1.44,3.349,0.04639,244.0704,15.804549,1553.0
HATS-52,6010,1.111,1.046,1.367,0.02498,711.8720000000001,15.490699799999998,1834.0
HATS-53,5644,0.964,1.101,3.854,0.04753,189.091,15.019926,1312.0
HATS-54,5621,1.05,1.23,2.544,0.037,239.3034,11.3770335,1429.0
HATS-55,6095,1.196,1.126,4.204,0.05412,292.6938,14.022333899999998,1367.0
HATS-56,6552,1.573,2.201,4.325,0.06043,191.3156,18.920623199999998,1902.0
HATS-57,5659,1.026,0.96,2.351,0.03493,1000.1166,12.7669371,1413.0
HATS-58,6460,1.461,1.433,4.218,0.05798,327.334,12.2737455,1721.0
HATS-59,5670,1.038,1.036,5.416,0.06112,256.14680000000004,12.621221399999998,1128.0
HATS-60,5698,1.0988,1.46,3.561,0.0471,206.57000000000002,13.3834266,1529.0
HATS-61,5630,1.075,1.667,7.818,0.07904,1080.52,13.4618889,1227.0
HATS-63,5637,0.931,1.07,3.057,0.04026,305.088,13.5291423,1398.0
HATS-64,6635,1.562,2.113,4.909,0.0656,295.55400000000003,18.763698599999998,1797.0
HATS-65,6660,1.269,1.296,3.105,0.04511,252.01540000000003,16.5779631,1623.0
HATS-66,6500,1.406,1.851,3.141,0.04709,1747.9,16.81335,1999.0
HATS-67,6570,1.441,1.441,1.609,0.03036,469.39060000000006,18.9878766,2196.0
HATS-68,6300,1.337,1.769,3.586,0.05053,408.6908,14.3922276,1750.0
HATS-70,7930,1.78,1.881,1.888,0.03632,4099.62,15.5131176,2730.0
HATS-71,3500,0.569,0.5161,3.796,0.03946,143.01000000000002,12.105612,568.0
HATS-72,4612,0.7311,0.7214,7.328,0.06652,39.852120000000006,8.09730936,739.0
HATS-74,3777,0.601,0.5758,1.732,0.02384,463.988,11.5675848,895.0
HATS-75,3790,0.6017,0.5848,2.789,0.03274,156.0398,9.9086676,772.0
HATS-76,4016,0.662,0.6259,1.942,0.02658,835.4962,12.0944031,940.0
HATS-77,4071,0.655,0.6428,3.088,0.03607,436.65720000000005,13.0583685,828.0
HD_001397,5528,1.322,2.328,11.536,0.1097,133.1582,11.4667047,1228.0
HD_002685,6801,1.44,1.57,4.127,0.0568,375.004,16.140816,2061.0
HD_003167b,5300,0.852,0.871,0.96,0.01802,4.73522,1.67685144,1777.0
HD_003167c,5300,0.852,0.871,29.845,0.1783,10.67808,2.9187975600000002,565.0
HD_006061,5920,1.0,1.03,5.245,0.059,10.805200000000001,2.4547491,1194.0
HD_015337b,5125,0.9,0.856,4.756,0.0535,7.6272,1.58493846,989.0
HD_015337c,5125,0.9,0.856,17.178,0.1261,7.37296,2.3090333999999997,644.0
HD_017156,6046,1.285,1.517,21.216,0.1632,1036.028,12.2625366,888.0
HD_020329,5596,0.9,1.13,0.926,0.018,7.40474,1.7149617,2141.0
HD_021749b,4640,0.73,0.695,35.613,0.209,19.98962,2.8582695,407.0
HD_023472b,4684,0.67,0.71,17.667,0.1162,8.326360000000001,1.9951842,543.0
HD_023472c,4684,0.67,0.71,29.797,0.1646,3.40046,1.8718863000000001,467.0
HD_023472d,4684,0.67,0.71,3.977,0.04298,0.54026,0.74987541,909.0
HD_023472e,4684,0.67,0.71,7.908,0.068,0.73094,0.8182497,723.0
HD_023472f,4684,0.67,0.71,12.162,0.0906,0.73094,1.13658246,630.0
HD_025463b,6220,1.19,1.41,7.049,0.076,8.48526,2.6228826,1290.0
HD_028109b,6120,1.446,1.26,22.891,0.1357,18.4324,2.1969444,881.0
HD_028109c,6120,1.446,1.26,56.008,0.308,7.945,4.2257553,582.0
HD_028109d,6120,1.446,1.26,84.26,0.411,5.7204,3.250581,507.0
HD_042813b,5289,0.88,0.993,13.631,0.107,9.597560000000001,3.474759,777.0
HD_042813c,5289,0.88,0.993,3.538,0.0436,4.51276,1.5804548999999999,1217.0
HD_042813d,5289,0.88,0.993,6.43,0.0649,5.0848,1.3674857999999999,998.0
HD_063433b,5700,0.994,0.897,7.108,0.0722,2.3835,2.017602,969.0
HD_063433c,5700,0.994,0.897,20.546,0.147,18.7502,2.4435402,680.0
HD_073583b,4511,0.73,0.65,6.398,0.0604,10.1696,2.7910160999999998,714.0
HD_073583c,4511,0.73,0.65,18.88,0.1242,9.8518,2.3874957,498.0
HD_080606,5584,1.018,1.037,111.437,0.4603,1323.3509800000002,11.5675848,405.0
HD_080653,6022,1.18,1.22,0.72,0.0166,5.593280000000001,1.61296071,3167.0
HD_086226c,5863,1.019,1.053,3.984,0.049,7.24584,2.1633177,1311.0
HD_088986,5861,1.25,1.543,147.4,0.58,17.1612,2.4883758,460.0
HD_093963b,5987,1.109,1.043,1.039,0.02085,7.945,1.3495515599999999,2042.0
HD_093963c,5987,1.109,1.043,3.645,0.04813,19.068,3.2281631999999996,1344.0
HD_095338,5212,0.83,0.87,55.086,0.262,42.426300000000005,3.8894882999999996,385.0
HD_097658,5170,0.77,0.746,9.49,0.08,7.817880000000001,2.24738445,757.0
HD_106315b,6364,1.154,1.269,9.554,0.0924,10.487400000000001,2.3987046,1153.0
HD_106315c,6364,1.154,1.269,21.058,0.1565,12.0764,4.3826799,886.0
HD_110067b,5266,0.798,0.788,9.114,0.0793,5.68862,2.20030707,800.0
HD_110067d,5266,0.798,0.788,20.52,0.1362,8.5806,2.85154416,602.0
HD_110067f,5266,0.798,0.788,41.059,0.2163,5.021240000000001,2.6004648,489.0
HD_110113,5732,0.997,0.968,2.541,0.035,4.5445400000000005,2.0512287,1371.0
HD_118203,5692,1.257,2.103,6.135,0.0708,690.5794000000001,12.6996837,1496.0
HD_119130,5725,1.0,1.09,16.984,0.13,24.4706,2.6340915,795.0
HD_135694,5710,0.9,1.05,15.923,0.12,5.68862,2.5107936,815.0
HD_136352b,5664,0.876,1.054,11.578,0.0963,4.67166,1.64322474,905.0
HD_136352c,5664,0.876,1.054,27.592,0.1717,11.21834,2.85266505,677.0
HD_136352d,5664,0.876,1.054,107.245,0.4243,8.64416,2.50743093,431.0
HD_137496,5799,1.04,1.59,1.621,0.02732,4.03606,1.3114413,2130.0
HD_149026,6147,1.345,1.541,2.876,0.04313,116.9504,9.1128357,1634.0
HD_183579,5788,1.031,0.985,17.471,0.1334,20.402759999999997,3.49045146,752.0
HD_189733,4969,0.783,0.784,2.219,0.03142,365.46999999999997,12.9014439,1191.0
HD_191939b,5427,0.92,0.945,8.88,0.0804,10.0107,3.40974738,880.0
HD_191939c,5427,0.92,0.945,28.581,0.1752,8.008560000000001,3.1945365,600.0
HD_191939d,5427,0.92,0.945,38.356,0.2132,2.7966400000000005,2.99501808,540.0
HD_202772,6272,1.72,2.591,3.309,0.05208,323.20259999999996,17.3177505,2132.0
HD_207496,4819,0.8,0.769,6.441,0.0629,6.0382,2.2529889,743.0
HD_207897,5070,0.8,0.779,16.202,0.1163,14.39634,2.50070559,632.0
HD_209458,6117,1.148,1.162,3.525,0.04747,226.9092,15.468281999999999,1459.0
HD_212729b,6146,1.204,1.264,9.14,0.09103,16.906959999999998,2.8694784,1135.0
HD_213885,5978,1.068,1.1101,1.008,0.0568,8.83484,1.74522573,1265.0
HD_219134b,4699,0.81,0.778,3.093,0.03876,4.73522,1.6017518099999999,1015.0
HD_219134c,4699,0.81,0.778,6.765,0.0653,4.35386,1.51095972,782.0
HD_219666,5527,0.92,1.03,6.036,0.0636,16.589160000000003,4.707738,1073.0
HD_260655b,3803,0.439,0.439,2.77,0.02933,2.12926,1.23970434,709.0
HD_260655c,3803,0.439,0.439,5.706,0.04749,2.76486,1.53337752,557.0
HD_271181,6495,1.435,1.648,4.231,0.058,387.716,16.690052100000003,1669.0
HD_332231,6089,1.127,1.277,18.721,0.1436,79.76780000000001,9.7181163,876.0
HIP_00065,4590,0.781,0.7242,0.981,0.01782,1021.0914,22.754067,1411.0
HIP_08152b,5530,0.91,0.95,10.751,0.092,7.7861,2.5556292000000003,855.0
HIP_08152c,5530,0.91,0.95,19.605,0.138,9.406880000000001,2.4771669,699.0
HIP_09618b,5609,1.022,0.966,20.773,0.1438,9.8518,3.9006971999999998,663.0
HIP_33609,10400,2.38,1.863,39.472,0.3058,21610.4,17.710062,1237.0
HIP_97166,5198,0.898,0.836,10.289,0.089,19.98962,2.7349715999999997,642.0
K2-003b,3844,0.549,0.546,10.054,0.0747,5.11658,2.07813006,501.0
K2-003c,3844,0.549,0.546,24.649,0.1357,2.66952,1.58157579,372.0
K2-018b,3503,0.495,0.469,32.94,0.1591,9.50222,2.7125538,265.0
K2-021b,4043,0.64,0.6,9.324,0.0731,1.5890000000000002,1.5916637999999999,500.0
K2-021c,4043,0.64,0.6,15.501,0.1026,3.8771600000000004,1.9167219000000002,420.0
K2-024b,5625,1.07,1.16,20.89,0.154,18.114600000000003,5.4026898,767.0
K2-024c,5625,1.07,1.16,42.339,0.247,15.38152,7.4987541,606.0
K2-025b,3207,0.2634,0.2932,3.485,0.0287,24.4706,3.4299234,494.0
K2-027b,5248,0.866,0.885,6.771,0.06702,30.826600000000003,4.48356,902.0
K2-029,5358,0.94,0.86,3.259,0.04217,231.994,13.338591,1171.0
K2-030,5582,0.984,0.941,4.099,0.04986,198.625,13.417053300000001,1152.0
K2-032b,5271,0.83,0.86,8.992,0.0795,15.000160000000001,5.3018097,837.0
K2-032c,5271,0.83,0.86,20.656,0.13843,8.1039,3.1384920000000003,634.0
K2-032d,5271,0.83,0.86,31.719,0.18422,6.70558,3.4859679,550.0
K2-032e,5271,0.83,0.86,4.349,0.04899,2.09748,1.21168209,1066.0
K2-034,6131,1.204,1.383,3.0,0.04328,524.0522,13.641231300000001,1670.0
K2-036b,4916,0.79,0.718,1.423,0.0223,3.9089400000000003,1.4347392,1224.0
K2-036c,4916,0.79,0.718,5.341,0.054,7.7861,3.1945365,788.0
K2-038b,5757,1.03,1.06,4.016,0.04994,7.3094,1.5356193,1266.0
K2-038c,5757,1.03,1.06,10.561,0.09514,8.294580000000002,2.2866155999999997,916.0
K2-039,4912,1.192,2.93,4.605,0.0574,39.725,5.7053301,1670.0
K2-055,4300,0.688,0.715,2.849,0.0347,43.85640000000001,4.4275155,900.0
K2-056,5766,0.961,0.928,41.686,0.241,16.2078,2.2305711,546.0
K2-060,5500,0.97,1.12,3.003,0.045,135.3828,7.6556787,1400.0
K2-066,5887,1.01,1.67,5.07,0.05983,21.292600000000004,2.4883758,1372.0
K2-079,5926,1.06,1.269,10.996,0.099,11.7586,4.0912485,1021.0
K2-093b,6320,1.16,1.273,15.571,0.1283,6.896260000000001,2.5948603500000003,959.0
K2-093c,6320,1.16,1.273,31.698,0.2061,4.38564,2.72712537,757.0
K2-093d,6320,1.16,1.273,278.36,0.22,12.0764,9.2025069,294.0
K2-098,6120,1.074,1.311,10.137,0.0943,32.09780000000001,4.259382,1102.0
K2-099,6069,1.44,2.55,18.249,0.153,276.486,11.881434,1184.0
K2-100,5945,1.15,1.24,1.674,0.0301,21.928200000000004,3.8782794,1841.0
K2-106b,5508,0.96,0.98,0.572,0.01332,8.51704,1.7104781400000002,2275.0
K2-106c,5508,0.96,0.98,13.341,0.1088,5.91108,2.7349715999999997,796.0
K2-107,6030,1.3,1.78,3.314,0.048,266.952,16.140816,1780.0
K2-108,5474,1.121,1.75,4.734,0.0573,59.4286,5.279391899999999,1446.0
K2-110,5010,0.738,0.713,13.864,0.1021,16.6845,2.5892559,640.0
K2-111,5775,0.84,1.25,5.351,0.057,5.27548,1.8158418,1309.0
K2-113,5627,1.007,1.047,5.818,0.0575,409.96200000000005,10.424277,1178.0
K2-114,5014,0.832,0.828,11.391,0.09309,587.9300000000001,10.558783799999999,719.0
K2-115,5544,0.831,0.881,20.273,0.1367,266.952,12.4979235,682.0
K2-138b,5350,0.93,0.86,2.353,0.03385,3.11444,1.5132015,1308.0
K2-138c,5350,0.93,0.86,3.56,0.04461,6.292440000000001,2.2978245,1140.0
