System,Teff,M_A,R_A,Period,aAU,M_b,R_b,Teq
K2-138d,5350,0.93,0.86,5.405,0.05893,7.91322,2.3874957,992.0
K2-138e,5350,0.93,0.86,8.261,0.0782,12.99802,3.3850878,861.0
K2-138f,5350,0.93,0.86,12.758,0.10447,1.5890000000000002,2.9031051,745.0
K2-138g,5350,0.93,0.86,12.758,0.23109,4.2903,3.0151941,501.0
K2-139,5245,0.883,0.863,28.382,0.179,121.3996,9.0007467,536.0
K2-140,5654,1.005,0.987,6.569,0.0591,323.8382,12.2737455,1114.0
K2-141b,4599,0.706,0.6862,0.28,0.00716,5.14836,1.49302548,2039.0
K2-180,5110,0.71,0.69,8.867,0.075,11.4408,2.24178,729.0
K2-182,5710,0.865,0.793,4.737,0.0526,20.0214,2.690136,969.0
K2-199b,4491,0.711,0.682,3.225,0.0382,6.9916,1.7261705999999999,913.0
K2-199c,4491,0.711,0.682,7.374,0.0662,12.3942,2.8470606,694.0
K2-216,4503,0.7,0.72,2.175,0.028,7.3094,1.7485884,1103.0
K2-229b,5185,0.804,0.781,0.584,0.01288,2.47884,1.19711052,1960.0
K2-232,6154,1.118,1.161,11.168,0.10356,126.48440000000001,11.2089,1030.0
K2-233b,5033,0.79,0.71,2.467,0.03308,2.3835,1.31480397,1121.0
K2-233c,5033,0.79,0.71,7.061,0.06666,4.6081,1.27221015,790.0
K2-233d,5033,0.79,0.71,24.366,0.15224,10.29672,2.36283612,523.0
K2-234,5622,1.324,1.733,11.814,0.1115,38.4538,7.2633672,1068.0
K2-236,6025,1.18,1.38,19.492,0.148,27.013,6.1648950000000005,886.0
K2-237,6099,1.23,1.38,2.181,0.0352,392.80080000000004,18.4050138,1838.0
K2-238,5630,1.19,1.59,3.205,0.046,273.308,14.57157,1587.0
K2-260,6367,1.39,1.69,2.627,0.0404,451.276,17.3962128,1957.0
K2-261,5513,1.105,1.669,11.634,0.10376,56.8862,9.415476,1066.0
K2-263,5372,0.88,0.85,50.819,0.2573,14.80948,2.4099135,470.0
K2-266b,4285,0.686,0.703,0.659,0.01306,11.4408,3.250581,1515.0
K2-266c,4285,0.686,0.703,7.814,0.0679,0.28602,0.7061607,665.0
K2-266d,4285,0.686,0.703,14.697,0.1035,9.534,2.9255229000000003,538.0
K2-266e,4285,0.686,0.703,19.482,0.1249,8.2628,2.7349715999999997,490.0
K2-267,6189,1.317,1.586,6.18,0.07229,953.4000000000001,11.7805539,1401.0
K2-280,5500,1.03,1.28,19.895,0.1461,37.1826,7.4987541,787.0
K2-285b,4975,0.83,0.787,3.472,0.03817,9.6929,2.5892559,1089.0
K2-285c,4975,0.83,0.787,7.138,0.0824,15.667539999999999,3.5308034999999998,741.0
K2-287,5625,1.03,1.1,14.893,0.1204,98.518,9.863832,808.0
K2-290c,6302,1.194,1.511,48.367,0.305,245.9772,11.2761534,676.0
K2-295,4444,0.74,0.7,4.025,0.0467,106.46300000000001,10.0543833,852.0
K2-310b,4542,0.615,0.57,13.603,0.098,9.2162,2.5892559,536.0
K2-310c,4542,0.615,0.57,65.55,0.28,9.534,2.690136,316.0
K2-314b,5430,1.05,1.71,3.595,0.047,8.7395,1.9503485999999999,1616.0
K2-314c,5430,1.05,1.71,15.624,0.13,14.650580000000001,3.6653103000000002,990.0
K2-314d,5430,1.05,1.71,35.747,0.22,10.1696,3.9455327999999996,752.0
K2-329,5282,0.901,0.822,12.455,0.1016,82.628,8.6756886,650.0
KELT-01,6471,1.369,1.501,1.218,0.02494,8803.06,12.755728199999998,2421.0
KELT-02,6151,1.314,1.836,4.114,0.05504,484.3272,14.459481,1712.0
KELT-03,6306,1.278,1.472,2.703,0.04122,469.39060000000006,15.0759705,1811.0
KELT-04,6206,1.201,1.603,2.99,0.04317,286.6556,19.043921100000002,1823.0
KELT-06,6246,1.11,1.34,7.846,0.07939,139.832,11.433078,1313.0
KELT-07,6699,1.517,1.712,2.735,0.0434,406.78400000000005,16.7685144,2028.0
KELT-08,5754,1.211,1.67,3.244,0.04571,275.5326,20.848554,1675.0
KELT-09,9329,2.32,2.418,1.481,0.03368,915.264,21.7004304,3921.0
KELT-10,5948,1.112,1.209,4.166,0.0525,216.104,15.7933401,1377.0
KELT-11,5375,1.44,2.69,4.736,0.06229,65.149,15.132015,1712.0
KELT-15,6003,1.181,1.481,3.329,0.04613,380.0888,17.037528,1904.0
KELT-16,6237,1.195,1.315,0.969,0.02035,861.238,15.5019087,2417.0
KELT-17,7454,1.635,1.645,3.08,0.04881,416.31800000000004,16.891812299999998,2087.0
KELT-18,6670,1.524,1.908,2.872,0.0455,375.004,17.597973,2085.0
KELT-23,5900,0.945,0.995,2.255,0.03303,298.0964,14.818165800000001,1561.0
KELT-24,6508,1.461,1.506,5.552,0.06971,1646.204,14.2577208,1458.0
Kepler-004,5857,1.173,1.48,3.214,0.0449,23.835,4.1248752,1620.0
Kepler-005,6297,1.296,1.544,3.548,0.04967,646.4051999999999,13.551560100000001,1692.0
Kepler-006,5647,1.114,1.261,3.235,0.04438,201.16740000000001,13.103204100000001,1451.0
Kepler-007,5933,1.413,2.028,4.885,0.06324,143.9634,18.4834761,1619.0
Kepler-008,6213,1.23,1.495,3.523,0.0485,187.502,15.4794909,1662.0
Kepler-010b,5708,0.91,1.065,0.837,0.01685,3.7182600000000003,1.46948679,2169.0
Kepler-010c,5708,0.91,1.065,45.294,0.241,7.37296,2.35050633,584.0
Kepler-012,5947,1.157,1.49,4.438,0.0555,136.654,19.1223834,1485.0
Kepler-013,7650,1.72,1.71,1.764,0.04889,1906.8000000000002,15.759713399999999,2750.0
Kepler-014,6395,1.318,2.09,6.79,0.0771,2440.704,12.621221399999998,1605.0
Kepler-015,5595,1.08,1.253,4.943,0.0583,221.1888,14.448272099999999,1251.0
Kepler-016,4450,0.6897,0.6489,221.776,0.7048,105.82740000000001,8.44926882,185.0
Kepler-017,5781,1.066,0.983,1.486,0.02605,743.6519999999999,14.683659,1712.0
Kepler-020b,5495,0.948,0.964,3.696,0.0463,9.6929,1.8685236299999999,1105.0
Kepler-020c,5495,0.948,0.964,10.854,0.0949,12.74378,3.04657902,772.0
Kepler-020d,5495,0.948,0.964,77.612,0.3506,10.1696,2.74393872,401.0
Kepler-021,6305,1.408,1.902,2.786,0.04285,5.0848,1.63874118,2025.0
Kepler-022,5518,0.97,0.979,289.864,0.848,6.9916,2.3987046,262.0
Kepler-036b,5911,1.071,1.626,13.84,0.1153,4.32208,1.4896628099999998,978.0
Kepler-036c,5911,1.071,1.626,16.239,0.1283,7.84966,3.6798818699999996,928.0
Kepler-039,6290,1.2,1.26,21.087,0.162,6038.2,11.993523,853.0
Kepler-040,6510,1.46,2.48,6.873,0.0802,686.4480000000001,16.140816,1744.0
Kepler-041,5750,1.15,1.29,1.856,0.03101,177.96800000000002,14.459481,1790.0
Kepler-043,6041,1.24,1.332,3.024,0.044,982.002,12.4979235,1603.0
Kepler-044,5800,1.12,1.35,3.247,0.0446,317.8,12.217701,1544.0
Kepler-045,3820,0.59,0.624,2.455,0.0314,160.489,12.6996837,787.0
Kepler-046b,5155,0.902,0.938,33.601,0.1971,281.253,9.079209,543.0
Kepler-049b,4097,0.607,0.618,7.204,0.0593,9.75646,2.57916789,495.0
Kepler-049c,4097,0.607,0.618,10.913,0.0782,8.38992,2.4435402,431.0
Kepler-051b,5670,0.985,0.881,45.154,0.2514,3.68648,6.8934735,543.0
Kepler-051c,5670,0.985,0.881,85.314,0.384,4.41742,8.96712,439.0
Kepler-051d,5670,0.985,0.881,130.185,0.509,5.68862,9.460311599999999,381.0
Kepler-052b,4164,0.624,0.63,7.877,0.0637,4.6081,2.39982549,499.0
Kepler-052c,4164,0.624,0.63,16.385,0.1038,15.5722,2.12184477,390.0
Kepler-068b,5793,1.079,1.243,5.399,0.0617,6.0382,2.31015429,1280.0
Kepler-074,6000,1.18,1.12,7.341,0.0781,200.214,10.760544,1078.0
Kepler-075,5200,0.91,0.89,8.885,0.0818,3209.78,11.769345,767.0
Kepler-077,5520,0.95,0.99,3.579,0.04501,136.654,10.760544,1440.0
Kepler-080b,4540,0.73,0.678,7.053,0.0648,2.3835,2.37292413,546.0
Kepler-080c,4540,0.73,0.678,9.522,0.0792,3.40046,2.50743093,494.0
Kepler-082b,5409,0.91,0.898,26.444,0.1683,13.9832,4.0688306999999995,569.0
Kepler-082c,5409,0.91,0.898,51.532,0.2626,20.974800000000002,5.3354364,456.0
Kepler-085b,5505,0.928,0.875,8.306,0.0789,1.84324,1.7777315399999998,814.0
Kepler-085c,5505,0.928,0.875,12.513,0.1037,2.16104,1.97837085,712.0
Kepler-087b,5600,1.1,1.82,114.736,0.481,324.156,13.484306700000001,478.0
Kepler-087c,5600,1.1,1.82,191.232,0.676,6.38778,6.1424772,403.0
Kepler-089b,6182,1.277,1.52,3.743,0.05119,10.487400000000001,1.7149617,1486.0
Kepler-089c,6182,1.277,1.52,10.424,0.1013,15.5722,4.3154265,1012.0
Kepler-089d,6182,1.277,1.52,22.343,0.1684,105.82740000000001,11.264944499999999,806.0
Kepler-089e,6182,1.277,1.52,54.32,0.3046,34.958,6.5572064999999995,584.0
Kepler-093b,5669,0.919,0.911,4.727,0.053,4.0042800000000005,1.4784539099999998,1037.0
Kepler-101b,5667,1.17,1.56,3.488,0.0474,51.165800000000004,5.7725835,1513.0
Kepler-107b,5854,1.238,1.447,3.18,0.04544,3.4958,1.5356193,1593.0
Kepler-107c,5854,1.238,1.447,4.901,0.06064,9.3751,1.59726825,1379.0
Kepler-107e,5854,1.238,1.447,14.749,0.12639,8.5806,2.90198421,955.0
Kepler-117b,6150,1.129,1.606,18.796,0.1445,29.8732,8.059199099999999,984.0
Kepler-117c,6150,1.129,1.606,50.79,0.2804,584.7520000000001,12.340998899999999,704.0
Kepler-128b,6072,1.184,1.659,15.09,0.127,3.7818200000000006,1.4212885199999998,970.0
Kepler-128c,6072,1.184,1.659,22.803,0.167,3.3686800000000003,1.5210477299999998,843.0
Kepler-138b,3841,0.535,0.535,10.312,0.0753,0.06356,0.64002819,452.0
Kepler-138c,3841,0.535,0.535,13.781,0.0913,2.28816,1.5132015,410.0
Kepler-138d,3841,0.535,0.535,23.089,0.1288,2.09748,1.5132015,345.0
Kepler-167e,4830,0.777,0.749,1071.232,1.883,320.978,10.1552634,134.0
Kepler-278b,4965,1.227,2.861,30.161,0.202,57.204,3.9567417,586.0
Kepler-278c,4965,1.227,2.861,51.079,0.287,34.958,3.2729988,492.0
Kepler-305b,5090,0.827,0.792,5.487,0.0586,5.7204,2.82912636,833.0
Kepler-305c,5090,0.827,0.792,8.291,0.0771,4.2267399999999995,2.49510114,729.0
Kepler-411b,4906,0.81,0.75,3.005,0.0375,25.7418,2.3987046,1138.0
Kepler-411c,4906,0.81,0.75,7.834,0.0739,26.3774,4.4163066,838.0
Kepler-411d,4906,0.81,0.75,58.02,0.279,15.2544,3.3178343999999997,410.0
Kepler-420,5520,0.99,1.13,86.648,0.382,460.81,10.536366,511.0
Kepler-423,5560,0.85,0.95,2.684,0.03585,189.091,13.361008799999999,1605.0
Kepler-425,5170,0.93,0.86,3.797,0.0464,79.45,10.9623042,1070.0
Kepler-426,5725,0.91,0.92,3.218,0.0414,108.052,12.217701,1300.0
Kepler-427,5800,0.96,1.35,10.291,0.091,92.16199999999999,13.786947,1100.0
Kepler-428,5150,0.87,0.8,3.526,0.0433,403.606,12.105612,1070.0
Kepler-432,5020,1.32,4.06,50.501,0.301,1719.298,12.8341905,942.0
Kepler-433,6340,1.46,2.26,5.334,0.0679,896.196,16.252905,1776.0
Kepler-434,5970,1.198,1.38,12.875,0.1143,908.908,12.666056999999999,1000.0
Kepler-435,6090,1.538,3.21,8.6,0.0948,266.952,22.305711,1729.0
Kepler-492,5238,0.88,0.9,11.72,0.101,12616.660000000002,9.751743,737.0
Kepler-503,5670,1.154,1.764,7.258,0.0786,24979.079999999998,10.760544,1296.0
Kepler-538,5547,0.892,0.8717,81.738,0.4669,10.582740000000001,2.21487864,380.0
Kepler-539,5820,1.048,0.952,125.632,0.4988,308.266,8.3730483,388.0
Kepler-1514b,6145,1.196,1.289,217.832,0.753,1677.9840000000002,12.4194612,379.0
Kepler-1656,5731,1.03,1.1,31.579,0.1974,47.67,5.0215872,651.0
Kepler-1657,5830,1.01,0.96,141.242,0.534,613.354,11.096811,347.0
Kepler-1704,5772,1.131,1.697,988.881,2.026,1318.8700000000001,11.9374785,254.0
KPS-1,5165,0.892,0.907,1.706,0.0269,346.40200000000004,11.545167,1459.0
L98-59b,3412,0.273,0.303,2.253,0.02191,0.41314,0.84963462,627.0
L98-59c,3412,0.273,0.303,3.691,0.0304,2.2246,1.38542004,553.0
L98-59d,3412,0.273,0.303,7.451,0.0486,1.9385800000000002,1.5210477299999998,416.0
L168-9,3800,0.62,0.6,1.402,0.02091,4.6081,1.3899036,965.0
LHS_1140b,3096,0.1844,0.2159,24.737,0.0946,5.593280000000001,1.72953327,226.0
LHS_1140c,3096,0.1844,0.2159,3.778,0.027,1.9068,1.27221015,422.0
LHS_1478,3381,0.236,0.246,1.95,0.01848,2.31994,1.2441879,595.0
LHS_1815,3643,0.502,0.501,3.814,0.0404,4.1314,1.08838419,617.0
LHS_6343,3431,0.358,0.373,12.714,0.0797,19735.38,8.7765687,358.0
LP_714-47,3950,0.59,0.584,4.052,0.0417,30.826600000000003,4.7974092,700.0
LTT_1445Ab,3337,0.257,0.27,5.359,0.03808,2.73308,1.3394635499999998,424.0
LTT_1445Ac,3337,0.257,0.27,3.124,0.02658,1.36654,1.0995930900000002,508.0
LTT_3780b,3358,0.381,0.38,0.768,0.01195,2.44706,1.32489198,903.0
LTT_3780c,3358,0.381,0.38,12.252,0.0757,8.008560000000001,2.3874957,359.0
LTT_9779,5445,1.03,0.95,0.792,0.01679,29.301160000000003,4.7189469,1978.0
MASCARA-1,7554,1.9,2.082,2.146,0.04035,1175.8600000000001,17.9006133,2594.0
MASCARA-4,7810,1.75,1.79,2.824,0.0474,533.904,16.9814835,2250.0
NGTS-01,3916,0.617,0.573,2.647,0.0326,258.0536,14.907837,790.0
NGTS-02,6450,1.302,1.62,4.511,0.0584,212.92600000000002,17.2168704,1638.0
NGTS-05,4987,0.661,0.739,3.357,0.0382,72.7762,12.733310399999999,952.0
NGTS-06,4730,0.767,0.754,0.882,0.01677,425.5342,14.8630014,1284.0
NGTS-08,5241,0.89,0.98,2.5,0.035,295.55400000000003,12.217701,1345.0
NGTS-09,6330,1.34,1.38,4.435,0.058,921.62,11.993523,1448.0
NGTS-10,4400,0.696,0.697,0.767,0.0143,687.0836,13.5067245,1332.0
NGTS-11,5050,0.862,0.832,35.455,0.201,109.3232,9.157671299999999,435.0
NGTS-12,5690,1.021,1.589,7.533,0.0757,66.1024,11.7469272,1257.0
NGTS-13,5819,1.3,1.788,4.119,0.0549,1538.152,12.800563799999999,1605.0
NGTS-14,5187,0.898,0.842,3.536,0.0403,29.2376,4.9767516,1143.0
NGTS-15,5600,0.995,0.954,3.276,0.0441,238.6678,12.329790000000001,1146.0
NGTS-16,5550,1.002,1.21,4.845,0.0523,212.92600000000002,14.57157,1177.0
NGTS-17,5650,1.025,1.337,3.243,0.0391,241.52800000000002,13.899036,1457.0
NGTS-18,5610,1.003,1.39,3.051,0.0448,129.9802,13.562769,1381.0
NGTS-19,4716,0.807,0.896,17.84,0.1296,22087.100000000002,11.5900026,543.0
NGTS-20,5980,1.47,1.78,54.189,0.313,947.044,11.993523,688.0
NGTS-21,4660,0.72,0.86,1.543,0.0236,750.008,14.907837,1357.0
NGTS-23,6057,1.01,1.24,4.076,0.0504,194.8114,14.201676299999999,1327.0
NGTS-24,5820,1.26,1.64,3.468,0.0479,165.256,13.6076046,1499.0
NGTS-25,5321,0.91,0.86,2.823,0.0388,203.07420000000002,11.4667047,1101.0
OGLE-TR-010,6075,1.277,1.52,3.101,0.04516,216.104,19.279308,1702.0
OGLE-TR-056,6119,1.339,1.737,1.212,0.02453,448.098,19.4362326,2482.0
OGLE-TR-111,5044,0.846,0.822,4.014,0.04676,174.79000000000002,11.332197899999999,1019.0
OGLE-TR-113,4790,0.755,0.766,1.432,0.02265,390.894,12.1952832,1342.0
OGLE-TR-132,6210,1.29,1.338,1.69,0.03026,371.82599999999996,13.775738100000002,1991.0
OGLE-TR-182,5924,1.187,1.53,3.979,0.05205,336.86800000000005,16.477083,1550.0
OGLE-TR-211,6325,1.312,1.56,3.677,0.05105,238.35000000000002,14.1456318,1686.0
OGLE-TR-L9,6933,1.427,1.499,2.486,0.04047,1398.3200000000002,18.3041337,2034.0
Qatar-1,4820,0.838,0.803,1.42,0.02332,411.2332,12.8117727,1418.0
Qatar-2,4645,0.727,0.7033,1.337,0.02136,783.6948000000001,12.4979235,1285.0
Qatar-3,6009,1.145,1.272,2.508,0.03783,1369.7179999999998,12.2849544,1681.0
Qatar-4,5218,0.896,0.849,1.805,0.02803,1938.58,12.722101499999999,1385.0
Qatar-5,5746,1.128,1.076,2.879,0.04127,1372.8960000000002,12.4082523,1415.0
Qatar-6,5063,0.829,0.785,3.506,0.0423,217.05740000000003,13.047159599999999,1006.0
Qatar-7,6387,1.409,1.564,2.032,0.0352,597.4639999999999,19.05513,2053.0
Qatar-8,5738,1.029,1.315,3.715,0.0474,117.9038,14.4034365,1457.0
Qatar-9,4309,0.719,0.696,1.541,0.0234,378.182,11.3097801,1134.0
Qatar-10,6124,1.156,1.254,1.645,0.0286,233.9008,17.2953327,1955.0
TOI-125b,5320,0.859,0.848,4.654,0.05186,9.50222,2.72600448,1037.0
TOI-125c,5320,0.859,0.848,9.151,0.0814,6.64202,2.7573894,828.0
TOI-125d,5320,0.859,0.848,19.98,0.137,13.60184,2.9255229000000003,638.0
TOI-130,6203,1.126,1.194,14.339,0.12,7.7861,2.4547491,943.0
TOI-132,5397,0.97,0.9,2.11,0.026,22.786260000000002,3.4299234,1384.0
TOI-150,6029,1.249,1.551,5.857,0.0583,556.15,15.468281999999999,1493.0
TOI-157,5404,0.948,1.167,2.085,0.03138,375.004,14.4146454,1588.0
TOI-169,5880,1.147,1.288,2.255,0.03524,251.37980000000002,12.172865400000001,1715.0
TOI-172,5640,1.124,1.774,9.477,0.0913,1719.298,10.8165885,1198.0
TOI-178b,4316,0.647,0.662,1.915,0.02609,1.4936600000000002,1.14106602,1040.0
TOI-178c,4316,0.647,0.662,3.238,0.03703,4.767,1.6846976699999998,873.0
TOI-178d,4316,0.647,0.662,6.558,0.05927,3.0191,2.71703736,690.0
TOI-178e,4316,0.647,0.662,9.962,0.07833,3.84538,2.18909817,600.0
TOI-178f,4316,0.647,0.662,15.232,0.104,7.7225399999999995,2.4547491,521.0
TOI-178g,4316,0.647,0.662,20.71,0.1276,3.9407200000000002,2.90758866,470.0
TOI-181,4994,0.822,0.745,4.532,0.0539,46.080999999999996,7.1064426,895.0
TOI-201,6394,1.316,1.317,52.978,0.3,133.476,11.2985712,759.0
TOI-216b,5026,0.763,0.757,17.085,0.1293,17.60612,7.8350211,630.0
TOI-216c,5026,0.763,0.757,34.556,0.2068,166.845,10.08801,497.0
TOI-220,5298,0.825,0.858,10.695,0.0892,13.792520000000001,3.026403,805.0
TOI-244,3433,0.427,0.428,7.397,0.0559,2.66952,1.5132015,458.0
TOI-257,6096,1.394,1.883,18.388,0.1523,42.58520000000001,7.0167714,1033.0
TOI-263,3471,0.438,0.438,0.557,0.0098,19576.48,10.200099,1020.0
TOI-269,3514,0.3917,0.398,3.698,0.0345,8.80306,2.7685983,531.0
TOI-270b,3506,0.386,0.38,3.36,0.03199,1.4936600000000002,1.28005638,600.0
TOI-270c,3506,0.386,0.38,5.66,0.04529,6.1971,2.33033031,489.0
TOI-270d,3506,0.386,0.38,11.38,0.07215,4.19496,1.99966776,383.0
TOI-332,5251,0.88,0.87,0.777,0.0159,57.204,3.1945365,1871.0
TOI-421b,5325,0.852,0.871,5.197,0.0557,7.055160000000001,2.7237627,1015.0
TOI-421c,5325,0.852,0.871,16.068,0.1182,16.23958,5.1673029,697.0
TOI-431b,4850,0.78,0.731,0.49,0.0113,3.08266,1.2778146000000001,1862.0
TOI-431d,4850,0.78,0.731,12.461,0.098,9.88358,3.2954166,633.0
TOI-481,5735,1.14,1.66,10.331,0.097,486.23400000000004,11.096811,1370.0
TOI-500b,4440,0.74,0.678,0.548,0.01189,1.4301,1.1657256,1617.0
TOI-503,7650,1.8,1.7,3.677,0.05727,17065.86,15.019926,2011.0
TOI-519,3322,0.335,0.35,1.265,0.0159,147.1414,11.545167,687.0
TOI-530,3659,0.53,0.54,6.387,0.052,127.12,9.303386999999999,56.0
TOI-532,3957,0.639,0.612,2.327,0.0296,61.33540000000001,5.8174191,867.0
TOI-544,4169,0.63,0.624,1.548,0.0225,2.89198,2.017602,999.0
TOI-558,6466,1.349,1.496,14.574,0.1291,1147.258,12.172865400000001,1061.0
TOI-559,5925,1.026,1.233,6.984,0.0723,1909.978,12.2289099,1180.0
TOI-561b,5372,0.806,0.843,0.447,0.0106,2.2246,1.41904674,2310.0
TOI-561c,5372,0.806,0.843,10.779,0.0884,6.57846,2.914314,800.0
TOI-561d,5372,0.806,0.843,25.62,0.158,12.13996,2.8246428,598.0
TOI-561e,5372,0.806,0.843,77.23,0.328,13.60184,2.5444203,415.0
TOI-564,5640,0.998,1.088,1.651,0.02736,463.988,11.433078,1714.0
TOI-569,5705,1.21,1.48,6.556,0.07428,20275.64,8.406675,1227.0
TOI-615,6850,1.449,1.732,4.662,0.0678,138.243,18.9766677,1666.0
TOI-622,6400,1.313,1.415,6.403,0.0708,96.2934,9.236133599999999,1388.0
TOI-628,6250,1.311,1.345,3.41,0.0486,2011.6740000000002,11.881434,1586.0
TOI-629,9100,2.16,2.37,8.718,0.109,21292.600000000002,12.441879,2047.0
TOI-640,6460,1.536,2.082,5.004,0.06608,181.146,19.279308,1816.0
TOI-669,5600,0.9,0.99,3.945,0.047,9.78824,2.6004648,1235.0
TOI-674,3514,0.42,0.42,1.977,0.025,23.5172,5.2457652,635.0
TOI-677,6295,1.158,1.281,11.237,0.1038,392.80080000000004,13.114412999999999,1252.0
TOI-733,5585,0.956,0.949,4.885,0.0618,5.7204,1.99182153,1056.0
TOI-776b,3709,0.544,0.538,8.247,0.0652,4.67166,1.8270507,513.0
TOI-776c,3709,0.544,0.538,15.665,0.1,6.10176,2.0624376,415.0
TOI-778,6643,1.4,1.71,4.634,0.06,889.84,15.356193000000001,1561.0
TOI-811,6107,1.323,1.27,25.166,0.1874,19036.22,14.1456318,762.0
TOI-824,4616,0.712,0.695,1.393,0.02177,18.46418,2.9255229000000003,1253.0
TOI-836b,4552,0.678,0.665,3.817,0.0422,4.5445400000000005,1.7037528,871.0
TOI-836c,4552,0.678,0.665,8.595,0.075,9.597560000000001,2.58701412,665.0
TOI-852,5768,1.32,1.71,4.946,0.063,17065.86,9.2921781,1449.0
TOI-858B,5842,1.081,1.308,3.28,0.04435,349.58000000000004,14.067169499999999,1529.0
TOI-892,6261,1.28,1.39,10.627,0.092,301.91,11.993523,1397.0
TOI-905,5570,0.968,0.918,3.739,0.0467,211.97260000000003,13.1256219,1192.0
TOI-908,5626,0.95,1.028,3.184,0.0417,16.2078,3.18556938,1317.0
TOI-954,5710,1.201,1.892,3.685,0.04962,55.2972,9.5499828,1526.0
TOI-969,4435,0.734,0.671,1.824,0.02636,9.089080000000001,2.76523563,941.0
TOI-1062,5328,0.94,0.84,4.114,0.052,10.1696,2.2641978000000003,1077.0
TOI-1064b,4374,0.748,0.726,6.444,0.06152,13.5065,2.58701412,784.0
TOI-1064c,4374,0.748,0.726,12.227,0.0943,2.5106200000000003,2.65090485,634.0
TOI-1075,3875,0.604,0.581,0.605,0.01159,9.947140000000001,1.79118222,1323.0
TOI-1107,6311,1.35,1.81,4.078,0.0561,1064.63,14.57157,1728.0
TOI-1130b,4350,0.71,0.68,4.066,0.04457,19.258680000000002,3.5644302,632.0
TOI-1130c,4350,0.71,0.68,8.35,0.07191,325.745,13.338591,498.0
TOI-1136b,5770,1.022,0.968,4.173,0.0511,3.68648,1.905513,1216.0
TOI-1136c,5770,1.022,0.968,6.257,0.0669,7.40474,2.8784455199999996,1062.0
TOI-1136d,5770,1.022,0.968,12.519,0.1062,5.593280000000001,4.62703392,843.0
TOI-1136e,5770,1.022,0.968,18.799,0.139,3.30512,2.63857506,737.0
TOI-1136f,5770,1.022,0.968,26.316,0.174,8.2628,3.8782794,658.0
TOI-1136g,5770,1.022,0.968,39.539,0.229,12.0764,2.5332114,574.0
TOI-1194,5446,1.007,0.963,2.311,0.03428,144.91680000000002,8.5972263,1391.0
TOI-1201,3476,0.512,0.508,2.492,0.0287,6.292440000000001,2.4099135,703.0
TOI-1231,3562,0.485,0.476,24.246,0.1288,15.2544,3.6541014,330.0
TOI-1235,3997,0.63,0.619,3.445,0.03826,5.91108,1.6936647900000001,775.0
TOI-1246b,5151,0.87,0.86,4.307,0.049,7.945,3.0151941,955.0
TOI-1246c,5151,0.87,0.86,5.904,0.061,8.8984,2.5107936,860.0
TOI-1246d,5151,0.87,0.86,18.656,0.131,5.4026000000000005,3.5083857,586.0
TOI-1246e,5151,0.87,0.86,37.922,0.211,14.9366,3.7773993000000003,462.0
TOI-1259,4775,0.744,0.711,3.478,0.0407,140.1498,11.4554958,963.0
TOI-1260b,4227,0.679,0.672,3.127,0.0367,8.548820000000001,2.4099135,871.0
TOI-1260c,4227,0.679,0.672,7.493,0.0657,13.347600000000002,2.6340915,651.0
TOI-1260d,4227,0.679,0.672,16.608,0.1116,11.98106,3.1160742000000003,499.0
TOI-1266b,3573,0.436,0.431,10.895,0.0745,4.2267399999999995,2.6228826,425.0
TOI-1266c,3573,0.436,0.431,18.802,0.1037,2.89198,2.129691,354.0
TOI-1272,4985,0.851,0.788,3.316,0.0412,24.59772,4.1360841,961.0
TOI-1288b,5225,0.89,1.01,2.7,0.0429,41.949600000000004,5.2345563,1266.0
TOI-1296,5603,1.17,1.664,3.944,0.0497,94.70439999999999,13.798155900000001,1562.0
TOI-1298,5889,1.44,1.412,4.537,0.059,113.1368,9.4266849,1388.0
TOI-1333,6274,1.464,1.925,4.72,0.0626,753.186,15.647624399999998,1679.0
TOI-1406,6290,1.18,1.35,10.574,0.101,14618.800000000001,9.639654,1108.0
TOI-1416,4884,0.798,0.793,1.07,0.019,3.46402,1.6196860499999999,1517.0
TOI-1420,5493,0.987,0.923,6.956,0.071,25.1062,11.892642899999998,957.0
TOI-1422,5840,0.981,1.019,12.997,0.108,8.99374,3.9567417,867.0
TOI-1431,7690,1.9,1.92,2.65,0.046,997.892,16.701261,2390.0
