System,Teff,M_A,R_A,Period,aAU,M_b,R_b,Teq
TOI-1452,3185,0.249,0.275,11.062,0.061,4.83056,1.67236788,326.0
TOI-1470b,3709,0.471,0.469,2.527,0.0285,7.3094,2.1745266,734.0
TOI-1470c,3709,0.471,0.469,18.088,0.106,7.24584,2.465958,383.0
TOI-1478,5597,0.947,1.048,10.18,0.0903,270.44780000000003,11.881434,918.0
TOI-1601,5948,1.517,2.186,5.332,0.06864,314.622,13.8878271,1619.0
TOI-1634,3472,0.452,0.451,0.989,0.01491,9.947140000000001,1.77324798,921.0
TOI-1670c,6170,1.21,1.316,40.75,0.249,200.214,11.0631843,684.0
TOI-1695,3650,0.515,0.513,3.134,0.03355,6.356000000000001,1.905513,698.0
TOI-1728,3975,0.646,0.624,3.492,0.0391,26.695200000000003,5.0552139,767.0
TOI-1736,5670,1.06,1.38,7.073,0.074,11.885720000000001,3.0488208,1186.0
TOI-1749b,3985,0.58,0.55,2.389,0.0291,19.068,1.3899036,831.0
TOI-1749c,3985,0.58,0.55,4.489,0.0443,2.2246,2.1184821,673.0
TOI-1749d,3985,0.58,0.55,9.045,0.0707,4.4492,2.5220025,533.0
TOI-1759,4065,0.606,0.597,18.85,0.1177,10.805200000000001,3.1384920000000003,443.0
TOI-1789,5991,1.507,2.168,3.209,0.04882,222.46,16.140816,1927.0
TOI-1807,4757,0.75,0.68,0.549,0.0135,2.25638,1.36972758,1499.0
TOI-1811,4753,0.819,0.773,3.713,0.04393,309.5372,11.2313178,962.0
TOI-1820,5734,1.04,1.51,4.861,0.069,730.9399999999999,12.553968000000001,1295.0
TOI-1853,4985,0.837,0.808,1.243,0.021,73.4118,3.4523411999999998,1478.0
TOI-1899,3926,0.632,0.607,29.09,0.1525,212.92600000000002,11.096811,378.0
TOI-1937,5814,1.072,1.08,0.947,0.01932,638.7779999999999,13.9774983,2097.0
TOI-1982,6325,1.41,1.51,17.172,0.1457,20943.020000000004,12.105612,982.0
TOI-1994,7700,1.86,2.3,4.034,0.0613,7023.380000000001,13.674858,2290.0
TOI-2000b,5607,1.074,1.113,3.098,0.0426,10.29672,2.6453004,1475.0
TOI-2000c,5607,1.074,1.113,9.127,0.0875,75.6364,7.969527899999999,1029.0
TOI-2010,5929,1.112,1.079,141.834,0.5516,408.6908,11.8141806,400.0
TOI-2015,3194,0.342,0.333,3.349,0.0301,16.5256,3.3850878,512.0
TOI-2025,5880,1.32,1.56,8.872,0.089,1398.3200000000002,12.553968000000001,1186.0
TOI-2109,6530,1.447,1.698,0.672,0.01791,1595.356,15.0983883,3646.0
TOI-2134b,4580,0.744,0.709,9.229,0.078,9.12086,2.6789270999999997,666.0
TOI-2134c,4580,0.744,0.709,95.5,0.371,41.949600000000004,7.2745761,306.0
TOI-2136,3342,0.3272,0.344,7.852,0.057,4.767,2.1969444,378.0
TOI-2141,5659,0.94,0.98,18.262,0.133,23.835,3.1160742000000003,722.0
TOI-2145,6189,1.72,2.738,10.261,0.1108,1700.23,12.3634167,1484.0
TOI-2152,6630,1.516,1.612,3.377,0.0506,899.374,14.358600899999999,1802.0
TOI-2154,6280,1.233,1.396,3.824,0.0513,292.37600000000003,16.2865317,1580.0
TOI-2158,5673,1.12,1.41,8.601,0.075,260.596,10.760544,1188.0
TOI-2179,5788,1.026,1.088,15.169,0.1207,617.1676,12.5203413,974.0
TOI-2180,5695,1.111,1.636,260.79,0.828,875.539,11.320988999999999,348.0
TOI-2193,5966,1.082,1.248,2.123,0.03319,298.73199999999997,19.839752999999998,1763.0
TOI-2196,5634,1.032,1.043,1.195,0.02234,25.99604,3.5083857,1860.0
TOI-2207,6101,1.296,1.564,8.002,0.0854,203.39200000000002,11.1528555,1259.0
TOI-2236,6248,1.343,1.573,3.532,0.05009,502.124,14.3698098,1688.0
TOI-2257,3430,0.328,0.313,35.189,0.145,5.7204,2.1969444,256.0
TOI-2338,5581,0.99,1.05,22.654,0.676,1900.4440000000002,11.2089,799.0
TOI-2364,5306,0.954,0.886,4.02,0.04871,71.50500000000001,8.6084352,1091.0
TOI-2373,5651,1.041,1.102,13.337,0.112,2923.7599999999998,10.424277,860.0
TOI-2421,5607,1.131,1.75,4.347,0.0543,105.82740000000001,10.3682325,1534.0
TOI-2416,5808,1.118,1.236,8.275,0.0831,953.4000000000001,9.863832,1080.0
TOI-2497,7360,1.861,2.358,10.656,0.1167,1655.738,11.2089,1596.0
TOI-2498,5905,1.12,1.26,3.738,0.0491,34.6402,6.0640149,1443.0
TOI-2524,5831,1.007,1.119,7.186,0.073,203.39200000000002,11.2089,1100.0
TOI-2543,6060,1.29,1.86,7.543,0.0788,21483.28,10.648455,1419.0
TOI-2567,5611,1.13,1.686,5.984,0.0672,63.87780000000001,10.9286775,1352.0
TOI-2570,5771,1.063,1.095,2.989,0.04145,260.596,13.641231300000001,1431.0
TOI-2583,5936,1.215,1.477,4.52,0.0571,79.45,14.459481,1456.0
TOI-2587,5760,1.15,1.726,5.457,0.0635,69.2804,12.0719853,1445.0
TOI-2589,5579,0.93,1.07,61.628,0.522,1112.3,121.05612,592.0
TOI-2641,6100,1.16,1.336,4.881,0.0607,116.6326,18.158418,1387.0
TOI-2796,5764,1.063,1.069,4.808,0.0569,139.832,17.822151,1205.0
TOI-2803,6280,1.118,1.245,1.962,0.03185,309.855,18.113582400000002,1893.0
TOI-2818,5721,0.977,1.229,4.04,0.0493,225.638,15.2777307,1376.0
TOI-2842,5910,1.135,1.265,3.551,0.0475,117.586,12.845399399999998,1471.0
TOI-2977,5691,0.936,1.073,2.351,0.03386,533.904,13.1592486,1544.0
TOI-3023,5760,1.12,1.668,3.901,0.0505,197.036,16.432247399999998,1596.0
TOI-3235,3389,0.394,0.37,2.593,0.02709,211.33700000000002,11.399451299999999,604.0
TOI-3331,5609,1.016,0.952,2.018,0.03144,721.4060000000001,12.979906199999999,1488.0
TOI-3364,5706,1.186,1.419,5.877,0.0675,530.726,12.2289099,1264.0
TOI-3540,5810,1.081,1.228,3.12,0.04289,375.004,23.53869,1498.0
TOI-3629,3870,0.63,0.6,3.937,0.043,82.628,8.294586,690.0
TOI-3688,5950,1.199,1.302,3.246,0.0456,311.444,13.0807863,1534.0
TOI-3693,5321,0.867,0.791,9.089,0.0813,324.156,12.598803600000002,801.0
TOI-3714,3660,0.53,0.51,2.155,0.027,222.46,11.320988999999999,750.0
TOI-3757,3913,0.64,0.61,3.439,0.03845,85.17040000000001,11.993523,759.0
TOI-3785,3576,0.52,0.5,4.675,0.043,14.9366,5.1448851,582.0
TOI-3807,5772,1.181,1.468,2.899,0.0421,330.512,22.4178,1646.0
TOI-3819,5859,1.242,1.538,3.244,0.04611,352.75800000000004,13.136830799999998,1633.0
TOI-3884,3180,0.298,0.302,4.545,0.0361,32.733399999999996,6.4339086,441.0
TOI-3912,5725,1.088,1.392,3.494,0.0463,129.0268,14.2801386,1512.0
TOI-3976,5975,1.254,1.501,6.608,0.0743,55.615,12.2737455,1295.0
TOI-3984,3476,0.49,0.47,4.353,0.041,44.492000000000004,7.9583189999999995,563.0
TOI-4010b,4960,0.88,0.83,1.348,0.0229,11.123000000000001,3.0151941,1441.0
TOI-4010c,4960,0.88,0.83,5.415,0.058,20.3392,5.9295081000000005,907.0
TOI-4010d,4960,0.88,0.83,14.709,0.113,38.136,6.1761039,650.0
TOI-4087,6060,1.178,1.112,3.177,0.04469,231.994,13.047159599999999,1458.0
TOI-4127,6096,1.23,1.293,56.399,0.3081,730.9399999999999,12.2849544,605.0
TOI-4137,6202,1.313,1.438,3.802,0.0522,457.632,13.573977900000001,1570.0
TOI-4138,6128,1.32,1.82,3.66,0.051,212.92600000000002,16.701261,1762.0
TOI-4145,5281,0.905,0.859,4.066,0.04823,136.654,13.3049643,1074.0
TOI-4201,3937,0.625,0.616,3.582,0.03923,816.746,12.6996837,751.0
TOI-4406,6219,1.19,1.29,30.084,0.15,95.34,11.2089,904.0
TOI-4463,5640,1.056,1.062,2.881,0.04036,252.33320000000003,13.260128700000001,1395.0
TOI-4515,5433,0.949,0.86,15.266,0.118,637.189,12.172865400000001,705.0
TOI-4562,6096,1.192,1.152,225.118,0.768,730.9399999999999,12.531550200000002,318.0
TOI-4603,6264,1.765,2.738,7.246,0.0888,4096.442,11.6796738,1677.0
TOI-4791,6058,1.242,1.409,4.281,0.0555,734.118,12.441879,1472.0
TOI-4860,3255,0.34,0.354,1.522,0.01808,93.02006000000002,8.5860174,694.0
TOI-5153,6300,1.24,1.4,20.33,0.158,1036.028,11.881434,906.0
TOI-5205,3430,0.392,0.394,1.631,0.0199,343.22400000000005,11.545167,737.0
TOI-5293,3586,0.54,0.52,2.93,0.034,171.61200000000002,11.881434,675.0
TOI-5344,3367,0.612,0.588,3.793,0.04041,130.93359999999998,10.6036194,689.0
TOI-5398b,6000,1.146,1.051,10.591,0.098,58.793,10.2897702,947.0
TOI-5398c,6000,1.146,1.051,4.773,0.057,11.7586,3.5195946,1242.0
TOI-5542,5700,0.89,1.058,75.124,0.332,419.49600000000004,11.3097801,441.0
TOI-5678,5485,0.905,0.938,47.73,0.249,20.0214,4.9094982,513.0
TRAPPIST-1b,2566,0.0898,0.1192,1.511,0.01154,1.36654,1.11640644,391.8
TRAPPIST-1c,2566,0.0898,0.1192,2.422,0.0158,1.3029800000000002,1.09735131,334.8
TRAPPIST-1d,2566,0.0898,0.1192,4.05,0.02227,3.8771600000000004,0.78798567,282.1
TRAPPIST-1e,2566,0.0898,0.1192,6.099,0.02925,0.6991600000000001,0.92025069,246.1
TRAPPIST-1f,2566,0.0898,0.1192,9.206,0.03849,1.04874,1.04466948,214.5
TRAPPIST-1g,2566,0.0898,0.1192,12.355,0.04683,1.33476,1.12873623,194.5
TRAPPIST-1h,2566,0.0898,0.1192,18.768,0.06189,0.3178,0.75547986,169.2
TrES-1,5226,0.892,0.818,3.03,0.03946,241.84580000000003,12.3185811,1147.0
TrES-2,5850,0.991,0.964,2.471,0.03567,383.2668,13.3722177,1466.0
TrES-3,5650,0.921,0.8235,1.306,0.02276,603.5022,14.683659,1638.0
TrES-4,6295,1.45,1.81,3.554,0.0516,156.9932,20.601958200000002,1795.0
TrES-5,5171,0.901,0.868,1.482,0.02446,568.8620000000001,13.3834266,1480.0
V1298_Tau_c,5050,1.157,1.355,8.249,0.0839,19.7036,5.2345563,979.0
V1298_Tau_e,5050,1.157,1.355,46.768,0.2667,209.74800000000002,9.5051472,549.0
WASP-001,6160,1.24,1.47,2.52,0.03889,271.4012,16.6227987,1830.0
WASP-002,5170,0.843,0.821,2.152,0.0308,283.4776,11.881434,1286.0
WASP-003,6340,1.11,1.298,1.847,0.0305,562.506,15.0871794,2020.0
WASP-004,5540,0.927,0.91,1.338,0.02318,396.9322,15.2889396,1673.0
WASP-005,5770,1.033,1.088,1.628,0.0274,506.891,13.1704575,1753.0
WASP-006,5375,0.836,0.864,3.361,0.0414,154.133,13.786947,1184.0
WASP-007,6520,1.317,1.478,4.955,0.0624,311.444,15.401028600000002,1530.0
WASP-008,5690,1.093,0.976,8.159,0.0817,704.2448,13.0583685,947.0
WASP-010,4735,0.73,0.678,3.093,0.0378,997.892,11.646047099999999,972.0
WASP-011,4900,0.806,0.772,3.722,0.04375,156.3576,11.096811,992.0
WASP-012,6313,1.434,1.657,1.091,0.0234,467.166,21.29691,2580.0
WASP-013,6025,1.22,1.657,4.353,0.0557,162.7136,17.1271992,1531.0
WASP-014,6462,1.3,1.318,2.243,0.037,2412.102,13.899036,1872.0
WASP-015,6573,1.305,1.522,3.752,0.05165,188.1376,15.782131199999998,1676.0
WASP-016,5630,0.98,1.087,3.119,0.0415,264.4096,13.6524402,1389.0
WASP-017,6550,1.286,1.583,3.735,0.05135,151.5906,21.6555948,1755.0
WASP-018,6400,1.295,1.255,0.941,0.02055,3343.256,13.4955156,2411.0
WASP-019,5460,0.935,1.018,0.789,0.01634,361.9742,15.804549,2077.0
WASP-020,5987,1.113,1.242,4.9,0.05851,125.84880000000001,15.490699799999998,1330.0
WASP-021,5924,0.89,1.136,4.323,0.0499,87.71280000000002,13.0247418,1333.0
WASP-022,6153,1.249,1.255,3.533,0.0489,196.0826,13.4394711,1502.0
WASP-023,5046,0.842,0.819,2.944,0.03798,291.42260000000005,11.959896299999999,1152.0
WASP-024,6107,1.168,1.317,2.341,0.03635,352.4402,14.605196699999999,1772.0
WASP-025,5736,1.053,0.924,3.765,0.04819,190.0444,13.9774983,1210.0
WASP-026,6015,1.095,1.284,2.767,0.03966,324.156,13.6300224,1650.0
WASP-028,6084,0.993,1.083,3.409,0.0442,282.5242,13.6636491,1456.0
WASP-029,4875,0.825,0.808,3.923,0.04565,77.5432,8.6868975,960.0
WASP-030,6208,1.23,1.42,4.157,0.05534,19608.260000000002,10.760544,1474.0
WASP-031,6175,1.163,1.252,3.406,0.04659,151.9084,17.362586099999998,1575.0
WASP-032,6100,1.1,1.11,2.719,0.0394,1144.0800000000002,13.226502,1560.0
WASP-033,7430,1.561,1.509,1.22,0.0259,686.4480000000001,18.8197431,2710.0
WASP-034,5704,1.01,0.93,4.318,0.0524,187.502,13.674858,1250.0
WASP-035,6072,1.07,1.09,3.162,0.04317,228.816,14.795748,1450.0
WASP-036,5928,1.081,0.985,1.537,0.02677,750.3258000000001,14.8742103,1733.0
WASP-037,5940,0.925,1.003,3.577,0.0446,572.0400000000001,13.002324,1323.0
WASP-038,6436,1.28,1.35,6.872,0.07522,858.0600000000001,11.993523,1292.0
WASP-039,5485,0.913,0.939,4.055,0.04828,89.30180000000001,14.3361831,1166.0
WASP-041,5546,0.987,0.886,3.052,0.041,310.49060000000003,13.204084199999999,1242.0
WASP-042,5315,0.951,0.892,4.982,0.0561,167.4806,12.5763858,1021.0
WASP-043,4240,0.712,0.698,0.813,0.01526,646.4051999999999,12.105612,1440.0
WASP-044,5400,0.917,0.865,2.424,0.03445,276.1682,11.2313178,1304.0
WASP-045,5100,0.904,0.917,3.126,0.0405,318.4356,11.1192288,1170.0
WASP-046,5600,0.828,0.858,1.43,0.02335,606.998,13.1592486,1636.0
WASP-047b,5576,1.058,1.156,4.159,0.05111,374.05060000000003,12.643639199999999,1220.0
WASP-048,6000,1.062,1.519,2.144,0.0332,288.2446,15.647624399999998,1956.0
WASP-049,5600,1.0,1.038,2.782,0.0387,125.84880000000001,13.428262199999999,1399.0
WASP-050,5518,0.861,0.855,1.955,0.02913,456.6786,12.755728199999998,1410.0
WASP-052,5000,0.804,0.786,1.75,0.02643,137.92520000000002,14.044751699999999,1315.0
WASP-053,4950,0.839,0.798,3.31,0.04101,677.5496,12.0383586,1053.0
WASP-054,6296,1.213,1.828,3.694,0.04987,202.1208,18.5283117,1759.0
WASP-055,6070,1.162,1.102,4.466,0.0558,199.2606,14.9638815,1300.0
WASP-056,5600,1.017,1.112,4.167,0.05458,181.4638,12.240118800000001,1216.0
WASP-057,5600,0.886,0.927,2.839,0.03769,204.66320000000002,11.769345,1338.0
WASP-058,5800,0.94,1.17,5.017,0.0561,282.84200000000004,15.356193000000001,1270.0
WASP-059,4650,0.719,0.613,7.92,0.0697,274.2614,8.6868975,670.0
WASP-060,6105,1.229,1.401,4.305,0.05544,177.96800000000002,13.730902500000001,1479.0
WASP-061,6250,1.27,1.39,3.856,0.0521,654.668,13.674858,1624.0
WASP-062,6230,1.25,1.28,4.412,0.0567,181.146,15.580371,1440.0
WASP-063,5715,1.32,1.88,4.378,0.0574,120.76400000000001,16.028727,1540.0
WASP-064,5550,1.004,1.058,1.573,0.02648,403.92379999999997,14.246511899999998,1689.0
WASP-065,5600,0.93,1.01,2.311,0.0334,492.59000000000003,12.464296800000001,1480.0
WASP-066,6600,1.3,1.75,4.086,0.0546,737.2959999999999,15.580371,1790.0
WASP-067,5417,0.829,0.817,4.614,0.051,129.0268,12.2289099,1003.0
WASP-068,5910,1.24,1.69,5.084,0.06206,301.91,13.899036,1490.0
WASP-069,4700,0.826,0.813,3.868,0.04525,82.628,11.8478073,963.0
WASP-070,5864,1.111,1.251,3.713,0.0486,188.1376,13.293755399999998,1433.0
WASP-071,6180,1.559,2.26,2.904,0.04619,712.5076,16.364994,2049.0
WASP-072,6250,1.386,1.98,2.217,0.03708,464.30580000000003,14.235303,2210.0
WASP-073,6030,1.34,2.07,4.087,0.05512,597.4639999999999,13.002324,1790.0
WASP-074,5984,1.191,1.536,2.138,0.03443,262.5028,15.7372956,1926.0
WASP-075,6100,1.16,1.27,2.484,0.0377,343.22400000000005,14.683659,1688.0
WASP-076,6329,1.458,1.765,1.81,0.033,284.1132,20.7813006,2228.0
WASP-078,6100,1.39,2.35,2.175,0.0367,273.308,23.090334,2470.0
WASP-079,6600,1.39,1.51,3.662,0.0519,273.308,17.149617,1716.0
WASP-080,4145,0.596,0.593,3.068,0.03479,178.60360000000003,11.0519754,825.0
WASP-081,5890,1.08,1.283,2.716,0.03908,231.6762,16.0175181,1623.0
WASP-082,6500,1.635,2.219,2.706,0.04477,396.6144,19.1896368,2202.0
WASP-083,5480,1.11,1.05,4.971,0.059,95.34,11.657256,1120.0
WASP-084b,5280,0.853,0.768,8.523,0.0778,219.9176,10.715708399999999,732.0
WASP-084c,5280,0.853,0.768,1.447,0.0236,15.2544,1.9503485999999999,1329.0
WASP-085,5685,1.09,0.935,2.656,0.039,402.017,13.899036,1452.0
WASP-086-KELT-12,6279,1.278,2.02,5.032,0.06237,264.7274,15.490699799999998,1722.0
WASP-087,6450,1.204,1.627,1.683,0.02946,692.8040000000001,15.524326499999999,2322.0
WASP-088,6450,1.288,1.93,4.954,0.06431,165.256,18.270507,1737.0
WASP-089,4955,0.92,0.88,3.356,0.0427,1875.0200000000002,11.657256,1120.0
WASP-090,6440,1.55,1.98,3.916,0.0562,200.214,18.270507,1840.0
WASP-091,4920,0.84,0.86,2.799,0.037,425.85200000000003,11.545167,1160.0
WASP-092,6280,1.19,1.341,2.175,0.0348,255.82900000000004,16.3762029,1871.0
WASP-093,6700,1.334,1.524,2.733,0.04211,467.166,17.261706,1910.0
WASP-094,6170,1.45,1.62,3.95,0.055,143.6456,19.279308,1604.0
WASP-095,5830,1.11,1.13,2.185,0.03416,359.114,13.562769,1570.0
WASP-096,5500,1.06,1.05,3.426,0.0453,152.544,13.45068,1285.0
WASP-097,5670,1.12,1.06,2.073,0.03303,419.49600000000004,12.666056999999999,1555.0
WASP-098,5473,0.809,0.741,2.963,0.03762,293.01160000000004,12.822981599999999,1171.0
WASP-099,6150,1.48,1.76,5.753,0.0717,883.4839999999999,12.329790000000001,1480.0
WASP-100,6940,1.47,1.67,2.849,0.043,645.134,15.692459999999999,2077.0
WASP-101,6380,1.34,1.29,3.586,0.0506,158.9,15.804549,1560.0
WASP-102,5940,1.167,1.331,2.71,0.0401,198.3072,14.1120051,1705.0
WASP-103,6110,1.205,1.413,0.926,0.01979,467.166,18.449849399999998,2489.0
WASP-104,5348,1.016,0.935,1.755,0.0286,386.4448,12.2513277,1474.0
WASP-105,5070,0.89,0.9,7.873,0.075,572.0400000000001,10.760544,900.0
WASP-106,6265,1.26,1.42,9.29,0.0917,635.6,12.329790000000001,1140.0
WASP-107,4425,0.683,0.67,5.721,0.0553,30.5088,10.3570236,736.0
WASP-108,6000,1.167,1.215,2.676,0.0397,283.4776,14.3922276,1590.0
WASP-109,6520,1.203,1.346,3.319,0.0463,289.19800000000004,16.1744427,1685.0
WASP-110,5400,0.892,0.881,3.778,0.0457,162.078,13.8766182,1134.0
WASP-111,6400,1.5,1.85,2.311,0.03914,581.5740000000001,16.1744427,2140.0
WASP-112,5610,0.807,1.002,3.035,0.0382,279.664,13.3497999,1395.0
WASP-113,5890,1.318,1.608,4.542,0.05885,150.955,16.477083,1606.0
WASP-114,5940,1.289,1.43,1.549,0.02851,562.1881999999999,15.0087171,2043.0
WASP-116,5950,1.18,1.68,6.613,0.073,187.502,16.028727,1400.0
WASP-117,6040,1.126,1.17,10.022,0.09459,87.55390000000001,11.444286899999998,1024.0
WASP-118,6410,1.319,1.754,4.046,0.0545,165.256,15.625206599999999,1753.0
WASP-119,5650,1.02,1.2,2.5,0.0363,390.894,15.692459999999999,1600.0
WASP-120,6450,1.393,1.87,3.611,0.0514,1541.33,15.580371,1749.0
WASP-121,6586,1.38,1.44,1.275,0.02544,375.9574,20.9045985,2358.0
WASP-122,5720,1.239,1.52,1.71,0.03005,408.0552,19.5371127,1970.0
WASP-123,5740,1.166,1.285,2.978,0.04263,285.7022,15.132015,1500.0
WASP-124,6050,1.07,1.02,3.373,0.0449,190.68,13.899036,1400.0
WASP-126,5800,1.12,1.27,3.289,0.0449,88.98400000000001,10.760544,1480.0
WASP-127,5750,0.95,1.333,4.178,0.052,52.437000000000005,14.694867899999998,1400.0
WASP-129,5900,1.0,0.9,5.748,0.0628,317.8,10.424277,1100.0
WASP-130,5600,1.04,0.96,11.551,0.1012,390.894,9.975921,833.0
WASP-131,5990,1.06,1.68,5.322,0.0608,86.75940000000001,14.1680496,1450.0
WASP-132b,4714,0.782,0.753,7.134,0.067,130.298,10.0543833,763.0
WASP-133,5700,1.16,1.44,2.176,0.0345,368.64799999999997,13.562769,1790.0
WASP-134,5700,1.131,1.175,10.147,0.0956,448.73359999999997,11.0743932,953.0
WASP-136,6250,1.41,2.21,5.215,0.0661,479.87800000000004,16.81335,1630.0
WASP-137,6100,1.216,1.52,3.908,0.0519,216.42180000000002,14.235303,1601.0
WASP-138,6300,1.22,1.36,3.634,0.0494,387.716,12.217701,1590.0
WASP-139,5300,0.92,0.8,5.924,0.062,37.1826,8.96712,910.0
WASP-140,5300,0.9,0.87,2.236,0.0323,775.432,14.235303,1270.0
WASP-141,6050,1.25,1.37,3.311,0.0469,854.8820000000001,13.562769,1540.0
WASP-142,6060,1.33,1.64,2.053,0.0347,266.952,17.149617,2000.0
WASP-143,5900,1.087,1.013,3.779,0.049,230.405,13.8317826,1325.0
WASP-144,4950,0.81,0.81,2.278,0.0316,139.832,9.527565,1260.0
WASP-145,4900,0.76,0.68,1.769,0.0261,282.84200000000004,10.08801,1200.0
WASP-146,6100,1.057,1.232,3.397,0.0451,352.75800000000004,13.7645292,1486.0
WASP-147,5700,1.04,1.37,4.603,0.0549,87.39500000000001,12.4979235,1404.0
WASP-148,5437,0.967,0.92,8.804,0.0825,91.5264,8.4739284,940.0
WASP-149,5750,1.09,1.02,1.333,0.0247,324.156,14.795748,1870.0
WASP-150,6250,1.394,1.651,5.644,0.0694,2688.588,11.993523,1460.0
WASP-151,5871,1.081,1.181,4.533,0.055,114.408,13.3049643,1312.0
WASP-153,5914,1.336,1.73,3.333,0.048,123.94200000000001,17.373795,1700.0
WASP-156,4910,0.842,0.76,3.836,0.0453,40.6784,5.716539,970.0
WASP-157,5840,1.26,1.134,3.952,0.0529,182.41719999999998,11.9374785,1339.0
WASP-158,6350,1.38,1.39,3.656,0.0517,886.662,11.993523,1590.0
WASP-159,6000,1.41,2.11,3.84,0.0538,174.79000000000002,15.468281999999999,1850.0
WASP-160,5218,0.879,0.872,3.768,0.0455,89.30180000000001,12.2513277,1100.0
WASP-161,6406,1.39,1.712,5.406,0.0673,791.3220000000001,12.8117727,1557.0
WASP-162,5300,0.95,1.11,9.625,0.0871,1652.5600000000002,11.2089,910.0
WASP-163,5500,0.97,1.015,1.61,0.0266,594.2860000000001,13.4730978,1638.0
WASP-164,5800,0.95,0.932,1.777,0.02818,676.914,12.643639199999999,1610.0
WASP-165,5600,1.25,1.65,3.466,0.04823,209.1124,14.123213999999999,1624.0
WASP-166,6050,1.19,1.22,5.444,0.0642,32.4156,7.0616069999999995,1270.0
WASP-168,6000,1.08,1.12,4.154,0.0519,133.476,16.81335,1340.0
WASP-169,6110,1.337,2.011,5.611,0.0681,178.28580000000002,14.6164056,1604.0
WASP-170,5600,0.93,0.938,2.345,0.0337,508.48,12.2849544,1422.0
WASP-171,5965,1.171,1.637,3.819,0.0504,344.4952,10.984722,1642.0
WASP-172,6900,1.49,1.91,5.477,0.0694,149.36599999999999,17.597973,1740.0
WASP-173,5700,1.05,1.11,1.387,0.0248,1172.682,13.45068,1880.0
WASP-174,6400,1.24,1.347,4.234,0.05503,104.87400000000001,16.1071893,1528.0
WASP-175,6229,1.212,1.204,3.065,0.04403,314.622,13.5403512,1571.0
WASP-176,6100,1.345,1.925,3.899,0.0535,271.719,16.8693945,1721.0
WASP-177,5017,0.876,0.885,3.072,0.03957,161.44240000000002,17.710062,1142.0
WASP-178,9360,2.169,1.722,3.345,0.0558,527.548,21.072732,2470.0
WASP-180,6500,1.3,1.19,3.409,0.048,286.02000000000004,13.899036,1540.0
WASP-181,5839,1.04,0.965,4.52,0.05427,95.0222,13.271337599999999,1186.0
WASP-182,5638,1.076,1.34,3.377,0.0451,47.0344,9.527565,1479.0
WASP-183,5313,0.784,0.871,4.112,0.04632,159.53560000000002,16.477083,1111.0
WASP-184,6000,1.23,1.65,5.182,0.0627,181.146,14.907837,1480.0
WASP-185,5900,1.12,1.5,9.388,0.0904,311.444,14.011125,1160.0
WASP-189,8000,2.031,2.365,2.724,0.0504,632.422,17.93424,2641.0
WASP-190,6400,1.35,1.6,5.368,0.0663,317.8,12.890234999999999,1500.0
WASP-192,5900,1.09,1.32,2.879,0.0408,730.9399999999999,13.786947,1620.0
Wendelstein-1,4251,0.65,0.61,2.663,0.0282,187.502,11.556375899999999,1727.0
Wendelstein-2,4591,0.73,0.66,1.752,0.0234,231.994,12.9911151,1852.0
Wolf_503,4716,0.688,0.689,6.001,0.05706,6.26066,2.04338247,790.0
WTS-1,6250,1.2,1.15,3.352,0.047,1274.378,16.701261,1500.0
WTS-2,5000,0.82,0.752,1.019,0.01855,355.93600000000004,15.2777307,2000.0
XO-1,5740,1.018,0.93,3.942,0.04914,288.2446,13.4394711,1204.0
XO-2,5332,0.96,0.998,2.616,0.03616,189.7266,11.421869099999999,1328.0
XO-3,6471,1.219,1.371,3.192,0.0455,3788.176,13.6636491,1714.0
XO-4,6397,1.293,1.554,4.125,0.05485,513.2470000000001,14.762121299999999,1641.0
XO-5,5370,1.038,1.129,4.188,0.05148,378.182,12.800563799999999,1225.0
XO-6,6720,1.47,1.93,3.765,0.0725,638.7779999999999,23.314512,1641.0
XO-7,6250,1.405,1.48,2.864,0.04421,225.3202,15.3898197,1743.0
